Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
1485 finished     T1_US_FNAL              0:03:02        105         78          0          0    0:02:25               0
1486 finished     T1_US_FNAL              0:03:02         45         74          0          0    0:02:24               0
1487 finished     T1_US_FNAL              0:04:16         45         68          0          0    0:02:19               0
1488 finished     T1_FR_CCIN2P3           0:04:15         48         82          0          0    0:02:26               0
1489 finished     T1_US_FNAL              0:04:32        938         79          0          0    0:02:11               0
1490 finished     T1_FR_CCIN2P3           0:05:49        743         85          0          0    0:02:25               0
1491 finished     T1_US_FNAL              0:03:26         46         72          0          0    0:02:23               0
1492 finished     T1_US_FNAL              0:03:43        984         71          0          0    0:02:19               0
1493 finished     T1_US_FNAL              0:05:41        921         77          0          0    0:02:20               0
1494 finished     T1_US_FNAL              0:03:11       1056         73          0          0    0:02:20               0
1495 finished     T1_US_FNAL              0:03:47        958         83          0          0    0:02:18               0
1496 finished     T1_US_FNAL              0:02:52       1057         71          0          0    0:02:19               0
1497 finished     T1_US_FNAL              0:02:41       1057         77          0          0    0:02:20               0
1498 finished     T1_US_FNAL              0:03:48        962         82          0          0    0:02:17               0
1499 finished     T1_US_FNAL              0:04:14         79         70          0          0    0:02:19               0
1500 finished     T1_US_FNAL              0:03:03       1063         70          0          0    0:02:18               0
1501 finished     T1_US_FNAL              0:04:22       1052         61          0          0    0:02:06               0
1502 finished     T1_US_FNAL              0:04:38        386         82          0          0    0:02:12               0
1503 finished     T1_US_FNAL              0:05:32        699         70          0          0    0:02:18               0
1504 finished     T1_US_FNAL              0:05:00        102         75          0          0    0:02:14               0
1505 finished     T1_US_FNAL              0:05:20        664         73          0          0    0:02:07               0
1506 finished     T1_FR_CCIN2P3           0:04:03         76         78          0          0    0:02:18               0
1507 finished     T1_FR_CCIN2P3           0:05:13         53         79          0          0    0:02:13               0
1508 finished     T1_US_FNAL              0:04:21         65         70          0          0    0:02:16               0
1509 finished     T1_US_FNAL              0:06:02        626         70          0          0    0:02:09               0
1510 finished     T1_US_FNAL              0:04:22       1062         82          0          0    0:02:07               0
1511 finished     T1_US_FNAL              0:05:28        665         73          0          0    0:02:09               0
1512 finished     T1_US_FNAL              0:02:26       1036         75          0          0    0:02:13               0
1513 finished     T1_US_FNAL              0:04:35        963         82          0          0    0:02:06               0
1514 finished     T1_US_FNAL              0:04:54         63         70          0          0    0:02:09               0
1515 finished     T1_US_FNAL              0:04:53        702         72          0          0    0:02:06               0
1516 finished     T1_US_FNAL              0:02:56        931         77          0          0    0:02:03               0

Warning: the average jobs CPU efficiency is less than 50%, please consider to improve the jobs splitting (e.g. config.Data.splitting = 'Automatic') in a new task

Summary of run jobs:
 * Memory: 47MB min, 1220MB max, 868MB ave
 * Runtime: 0:01:17 min, 18:07:09 max, 0:53:15 ave
 * CPU eff: 0% min, 215% max, 8% ave
 * Waste: 498:00:17 (27% of total)
